user_id,exer_id,score
2141,3,1
2141,7,1
2141,13,1
2142,5,1
2142,10,0
2142,12,1
2143,14,0
2143,11,1
2143,2,1
2144,14,0
2144,9,1
2144,13,0
2145,4,1
2145,15,1
2145,6,0
2146,3,0
2146,13,0
2146,11,1
2147,5,1
2147,14,1
2147,4,1
2148,5,1
2148,1,1
2148,6,1
2149,10,0
2149,9,1
2149,4,0
2150,4,1
2150,11,0
2150,5,1
2151,4,0
2151,14,0
2151,11,0
2152,4,0
2152,2,0
2152,12,1
2153,6,1
2153,9,1
2153,15,0
2154,11,1
2154,7,1
2154,10,0
2155,4,0
2155,8,0
2155,3,1
2156,2,1
2156,11,1
2156,1,1
2157,3,1
2157,1,1
2157,8,1
2158,4,1
2158,8,1
2158,7,1
2159,10,0
2159,6,0
2159,3,1
2160,3,0
2160,5,0
2160,11,1
2161,13,1
2161,8,1
2161,10,0
2162,13,0
2162,11,1
2162,6,1
2163,6,1
2163,9,1
2163,11,1
2164,10,1
2164,2,1
2164,8,0
2165,15,0
2165,13,0
2165,2,0
2166,9,1
2166,7,1
2166,1,1
2167,10,1
2167,11,1
2167,13,1
2168,15,0
2168,3,1
2168,2,1
2169,5,0
2169,7,1
2169,6,1
2170,2,1
2170,7,1
2170,1,1
2171,4,1
2171,10,1
2171,11,0
2172,6,1
2172,14,0
2172,10,1
2173,15,0
2173,7,1
2173,4,1
2174,1,0
2174,7,1
2174,2,1
2175,8,1
2175,3,0
2175,13,0
2176,9,1
2176,4,1
2176,13,0
2177,12,1
2177,9,1
2177,4,1
2178,5,1
2178,3,0
2178,7,1
2179,7,1
2179,13,0
2179,8,0
2180,15,0
2180,13,1
2180,5,0
2181,4,0
2181,11,1
2181,8,1
2182,3,0
2182,9,1
2182,8,1
2183,9,1
2183,10,0
2183,2,1
2184,10,0
2184,9,0
2184,12,0
2185,13,0
2185,9,1
2185,11,0
2186,7,1
2186,10,1
2186,3,0
2187,9,0
2187,10,1
2187,4,0
2188,2,1
2188,4,1
2188,13,1
2189,7,1
2189,10,1
2189,4,0
2190,9,0
2190,5,1
2190,3,0
2191,9,1
2191,10,1
2191,11,1
2192,9,0
2192,15,0
2192,6,0
2193,11,0
2193,2,1
2193,3,1
2194,11,0
2194,9,0
2194,2,1
2195,2,0
2195,9,0
2195,10,1
2196,3,0
2196,6,0
2196,12,1
2197,14,0
2197,11,0
2197,12,0
2198,15,0
2198,5,0
2198,8,0
2199,14,1
2199,6,1
2199,7,1
2200,14,0
2200,10,0
2200,3,1
2201,11,1
2201,8,1
2201,15,0
2202,12,0
2202,1,0
2202,15,0
2203,5,0
2203,12,1
2203,1,1
2204,1,0
2204,7,1
2204,4,1
2205,1,1
2205,8,1
2205,6,1
2206,10,0
2206,13,0
2206,8,1
2207,2,1
2207,4,1
2207,13,1
2208,5,1
2208,13,0
2208,7,1
2209,6,0
2209,4,1
2209,3,0
2210,8,1
2210,1,1
2210,13,0
2211,3,1
2211,10,0
2211,4,1
2212,7,1
2212,2,0
2212,4,0
2213,15,0
2213,8,1
2213,14,1
2214,4,1
2214,15,0
2214,14,1
2215,5,0
2215,1,0
2215,10,0
2216,15,0
2216,13,1
2216,1,0
2217,8,1
2217,10,0
2217,11,1
2218,1,0
2218,9,0
2218,6,0
2219,6,0
2219,13,0
2219,4,1
2220,9,0
2220,10,1
2220,11,0
2221,6,1
2221,11,1
2221,9,1
2222,8,1
2222,4,0
2222,14,0
2223,10,0
2223,8,1
2223,15,0
2224,15,0
2224,2,1
2224,8,1
2225,10,0
2225,7,0
2225,4,0
2226,6,0
2226,15,0
2226,3,1
2227,7,1
2227,1,0
2227,15,0
2228,12,1
2228,5,0
2228,3,1
2229,15,0
2229,12,1
2229,6,1
2230,6,1
2230,15,0
2230,1,1
2231,8,1
2231,1,1
2231,7,1
2232,12,0
2232,3,0
2232,14,0
2233,9,0
2233,5,0
2233,12,1
2234,3,0
2234,13,0
2234,12,1
2235,8,1
2235,13,1
2235,4,0
2236,10,1
2236,1,0
2236,2,1
2237,14,1
2237,11,1
2237,10,1
2238,5,0
2238,12,1
2238,7,0
2239,11,0
2239,3,1
2239,2,0
2240,6,0
2240,13,0
2240,14,0
2241,2,0
2241,9,0
2241,11,1
2242,11,1
2242,2,0
2242,7,1
2243,5,1
2243,12,1
2243,10,0
2244,13,0
2244,6,0
2244,9,0
2245,11,0
2245,14,0
2245,2,0
2246,2,1
2246,10,0
2246,7,0
2247,3,1
2247,2,1
2247,1,1
2248,12,0
2248,2,1
2248,9,0
2249,7,1
2249,15,0
2249,14,1
2250,6,0
2250,15,0
2250,9,0
2251,1,1
2251,15,0
2251,6,0
2252,5,0
2252,3,1
2252,14,1
2253,14,1
2253,9,0
2253,1,0
2254,15,0
2254,9,0
2254,11,1
2255,9,0
2255,8,1
2255,13,0
2256,6,0
2256,2,0
2256,7,1
2257,7,1
2257,9,0
2257,10,0
2258,15,0
2258,11,0
2258,9,0
2259,2,0
2259,5,1
2259,8,1
2260,12,1
2260,6,0
2260,3,0
2261,12,1
2261,10,1
2261,14,0
2262,13,1
2262,3,1
2262,10,0
2263,1,0
2263,4,0
2263,10,1
2264,9,0
2264,8,1
2264,1,0
2265,4,1
2265,11,1
2265,3,0
2266,3,0
2266,15,0
2266,6,0
2267,1,0
2267,14,0
2267,10,0
2268,2,1
2268,8,1
2268,14,1
2269,5,0
2269,6,0
2269,12,0
2270,6,0
2270,13,0
2270,4,0
2271,3,0
2271,13,0
2271,12,0
2272,1,1
2272,6,0
2272,5,1
2273,10,1
2273,4,0
2273,13,0
2274,9,0
2274,7,1
2274,12,1
2275,8,0
2275,2,0
2275,1,1
2276,3,1
2276,12,1
2276,10,0
2277,6,1
2277,13,0
2277,3,1
2278,7,1
2278,1,1
2278,14,1
2279,14,1
2279,7,1
2279,9,0
2280,6,0
2280,14,1
2280,5,1
2281,1,0
2281,12,1
2281,9,1
2282,11,1
2282,2,1
2282,6,1
2283,12,1
2283,4,1
2283,1,0
2284,8,0
2284,3,1
2284,14,1
2285,11,0
2285,4,0
2285,5,0
2286,10,0
2286,8,1
2286,11,1
2287,1,1
2287,6,0
2287,14,0
2288,14,1
2288,4,1
2288,12,1
2289,5,1
2289,11,1
2289,1,0
2290,14,0
2290,12,0
2290,8,0
2291,10,0
2291,3,0
2291,15,0
2292,5,1
2292,9,1
2292,4,1
2293,11,1
2293,2,0
2293,9,0
2294,14,1
2294,12,1
2294,5,1
2295,4,1
2295,6,1
2295,14,0
2296,3,0
2296,6,0
2296,11,0
2297,3,1
2297,8,0
2297,11,1
2298,3,1
2298,14,1
2298,6,1
2299,12,1
2299,3,1
2299,10,0
2300,5,0
2300,12,1
2300,2,0
2301,10,1
2301,11,1
2301,5,0
2302,11,1
2302,12,1
2302,5,1
2303,7,1
2303,3,1
2303,12,1
2304,13,0
2304,10,0
2304,8,1
2305,3,1
2305,1,0
2305,13,0
2306,1,0
2306,5,1
2306,9,0
2307,11,0
2307,13,0
2307,4,1
2308,13,0
2308,5,0
2308,12,1
2309,5,1
2309,4,0
2309,6,0
2310,6,0
2310,8,0
2310,14,1
2311,12,1
2311,14,1
2311,5,0
2312,4,1
2312,2,1
2312,6,0
2313,1,1
2313,14,0
2313,2,1
2314,8,1
2314,4,1
2314,9,1
2315,7,1
2315,8,0
2315,10,0
2316,7,1
2316,6,1
2316,12,0
2317,9,1
2317,8,0
2317,13,0
2318,11,1
2318,7,1
2318,10,0
2319,6,0
2319,3,1
2319,8,1
2320,1,0
2320,3,1
2320,13,1
2321,8,0
2321,12,0
2321,3,0
2322,5,1
2322,8,1
2322,14,0
2323,13,0
2323,4,1
2323,8,1
2324,6,0
2324,14,1
2324,12,1
2325,10,0
2325,11,1
2325,2,1
2326,12,1
2326,15,0
2326,3,0
2327,4,1
2327,5,1
2327,2,1
2328,4,1
2328,10,1
2328,11,0
2329,14,0
2329,12,0
2329,8,1
2330,13,0
2330,4,1
2330,7,1
2331,14,1
2331,9,1
2331,13,0
2332,13,0
2332,11,1
2332,5,1
2333,1,1
2333,7,1
2333,14,1
2334,9,0
2334,12,1
2334,7,1
2335,15,0
2335,3,1
2335,5,1
2336,3,1
2336,2,0
2336,11,1
2337,15,0
2337,12,1
2337,3,1
2338,13,0
2338,8,1
2338,1,1
2339,4,1
2339,10,0
2339,9,1
2340,1,0
2340,12,0
2340,8,1
2341,1,0
2341,15,0
2341,4,1
2342,3,0
2342,1,0
2342,13,0
2343,14,1
2343,12,1
2343,5,1
2344,13,0
2344,10,0
2344,4,0
2345,12,1
2345,8,1
2345,13,1
2346,6,0
2346,8,1
2346,13,0
2347,14,0
2347,13,0
2347,4,1
2348,11,0
2348,1,1
2348,15,0
2349,6,0
2349,14,0
2349,2,1
2350,5,0
2350,12,1
2350,4,1
2351,6,0
2351,10,1
2351,2,0
2352,12,1
2352,4,1
2352,13,0
2353,4,1
2353,10,0
2353,9,0
2354,2,0
2354,10,1
2354,5,0
2355,1,0
2355,9,0
2355,8,1
2356,13,0
2356,11,0
2356,6,0
2357,15,0
2357,10,0
2357,5,0
2358,11,1
2358,12,1
2358,13,1
2359,12,0
2359,9,0
2359,7,1
2360,4,1
2360,11,0
2360,7,1
2361,3,0
2361,12,0
2361,7,1
2362,14,1
2362,3,1
2362,12,1
2363,12,1
2363,9,0
2363,15,0
2364,5,1
2364,7,1
2364,1,1
2365,6,0
2365,10,0
2365,1,0
2366,15,0
2366,14,0
2366,10,0
2367,8,1
2367,10,0
2367,15,0
2368,6,1
2368,2,1
2368,11,0
2369,6,0
2369,8,1
2369,10,0
2370,10,0
2370,15,0
2370,5,0
2371,2,1
2371,5,1
2371,9,1
2372,12,1
2372,3,1
2372,14,0
2373,14,1
2373,8,1
2373,1,1
2374,11,0
2374,14,0
2374,12,0
2375,6,1
2375,10,1
2375,4,1
2376,15,0
2376,12,0
2376,9,0
2377,7,1
2377,13,0
2377,12,1
2378,15,0
2378,6,1
2378,10,1
2379,8,0
2379,1,1
2379,11,1
2380,2,0
2380,3,0
2380,8,1
2381,12,1
2381,9,1
2381,8,0
2382,13,0
2382,8,0
2382,2,0
2383,14,1
2383,12,1
2383,3,0
2384,9,0
2384,7,1
2384,8,1
2385,2,0
2385,8,1
2385,9,0
2386,14,1
2386,13,0
2386,4,1
2387,7,0
2387,1,1
2387,3,1
2388,11,0
2388,3,0
2388,4,1
2389,14,0
2389,13,0
2389,10,0
2390,9,0
2390,12,1
2390,15,0
2391,2,1
2391,3,0
2391,11,0
2392,7,1
2392,10,0
2392,9,1
2393,3,0
2393,4,1
2393,1,1
2394,7,1
2394,2,0
2394,11,1
2395,8,0
2395,9,1
2395,13,1
2396,13,0
2396,12,1
2396,2,1
2397,12,1
2397,9,1
2397,8,1
2398,3,1
2398,8,0
2398,5,0
2399,5,0
2399,13,0
2399,3,1
2400,5,1
2400,13,0
2400,1,1
2401,3,1
2401,8,1
2401,6,0
2402,8,1
2402,3,1
2402,4,1
2403,4,0
2403,2,1
2403,15,0
2404,4,0
2404,12,0
2404,15,0
2405,10,0
2405,2,1
2405,9,0
2406,10,0
2406,6,1
2406,3,1
2407,5,0
2407,9,0
2407,2,0
2408,6,1
2408,3,1
2408,8,0
2409,1,0
2409,6,1
2409,8,0
2410,4,0
2410,7,1
2410,11,1
2411,9,1
2411,12,1
2411,14,1
2412,9,0
2412,1,1
2412,8,1
2413,8,0
2413,5,0
2413,2,0
2414,8,1
2414,4,1
2414,2,1
2415,14,1
2415,12,1
2415,10,1
2416,8,1
2416,3,1
2416,6,0
2417,4,0
2417,2,0
2417,14,0
2418,9,0
2418,3,1
2418,14,1
2419,15,0
2419,5,1
2419,14,0
2420,15,0
2420,7,1
2420,10,1
2421,3,0
2421,1,0
2421,4,0
2422,15,0
2422,12,0
2422,7,0
2423,5,0
2423,3,0
2423,14,0
2424,14,0
2424,15,0
2424,1,1
2425,2,0
2425,7,0
2425,5,1
2426,5,1
2426,10,1
2426,11,1
2427,10,1
2427,1,1
2427,4,1
2428,8,1
2428,15,0
2428,14,0
2429,8,0
2429,3,0
2429,2,1
2430,6,0
2430,10,1
2430,12,1
2431,6,0
2431,9,0
2431,1,1
2432,4,0
2432,13,1
2432,15,0
2433,15,0
2433,9,0
2433,12,1
2434,12,0
2434,9,0
2434,14,1
2435,15,0
2435,5,0
2435,9,0
2436,1,1
2436,8,1
2436,9,0
2437,12,0
2437,2,1
2437,4,0
2438,11,1
2438,15,0
2438,10,1
2439,14,0
2439,13,0
2439,7,1
2440,9,0
2440,5,1
2440,11,1
2441,14,1
2441,15,0
2441,10,1
2442,14,0
2442,15,0
2442,12,1
2443,15,0
2443,11,0
2443,7,1
2444,12,1
2444,11,0
2444,8,1
2445,1,1
2445,11,1
2445,10,0
2446,11,1
2446,12,1
2446,8,0
2447,8,0
2447,12,1
2447,11,1
2448,9,0
2448,7,0
2448,5,1
2449,2,1
2449,4,1
2449,12,1
2450,15,0
2450,6,1
2450,7,1
2451,1,1
2451,7,1
2451,6,1
2452,15,0
2452,4,1
2452,5,1
2453,13,0
2453,10,0
2453,9,0
2454,2,1
2454,14,0
2454,10,0
2455,7,1
2455,15,0
2455,1,1
2456,6,1
2456,10,1
2456,5,1
2457,7,1
2457,4,1
2457,14,1
2458,14,0
2458,4,0
2458,2,0
2459,13,0
2459,14,0
2459,7,1
2460,1,1
2460,5,1
2460,15,0
2461,15,0
2461,11,0
2461,9,0
2462,3,0
2462,14,1
2462,4,1
2463,3,0
2463,1,1
2463,8,1
2464,2,1
2464,4,1
2464,12,1
2465,11,1
2465,4,1
2465,2,0
2466,2,0
2466,4,1
2466,15,0
2467,2,1
2467,13,0
2467,8,1
2468,7,1
2468,8,0
2468,15,0
2469,13,1
2469,3,1
2469,14,1
2470,2,1
2470,14,1
2470,9,0
2471,15,0
2471,8,1
2471,6,1
2472,6,0
2472,15,0
2472,4,0
2473,8,1
2473,7,0
2473,13,0
2474,13,0
2474,14,0
2474,10,1
2475,4,1
2475,7,0
2475,12,1
2476,12,1
2476,14,0
2476,9,0
2477,1,1
2477,4,0
2477,12,0
2478,13,1
2478,9,0
2478,12,1
2479,10,1
2479,11,1
2479,12,1
2480,14,0
2480,5,0
2480,2,1
2481,13,0
2481,4,0
2481,9,0
2482,1,0
2482,6,0
2482,13,0
2483,13,0
2483,7,1
2483,10,0
2484,2,1
2484,3,0
2484,12,1
2485,14,0
2485,7,1
2485,6,1
2486,1,1
2486,9,1
2486,14,1
2487,14,1
2487,11,1
2487,8,1
2488,13,1
2488,10,0
2488,12,1
2489,9,1
2489,7,1
2489,11,0
2490,9,0
2490,12,1
2490,6,1
2491,6,0
2491,3,1
2491,9,0
2492,3,1
2492,12,1
2492,15,0
2493,5,0
2493,11,1
2493,4,1
2494,13,1
2494,11,1
2494,1,1
2495,7,1
2495,9,1
2495,2,1
2496,7,1
2496,8,1
2496,5,1
2497,2,1
2497,1,1
2497,10,1
2498,15,0
2498,13,1
2498,4,1
2499,12,1
2499,9,0
2499,3,1
2500,5,1
2500,13,1
2500,4,1
2501,12,1
2501,7,0
2501,4,1
2502,9,1
2502,4,1
2502,6,0
2503,2,1
2503,14,1
2503,7,1
2504,14,1
2504,1,1
2504,10,1
2505,15,0
2505,10,1
2505,3,1
2506,7,1
2506,10,0
2506,4,1
2507,2,1
2507,15,0
2507,8,1
2508,13,0
2508,6,1
2508,2,1
2509,8,1
2509,15,0
2509,1,1
2510,6,1
2510,7,1
2510,8,1
2511,4,1
2511,3,0
2511,13,0
2512,4,1
2512,13,0
2512,5,0
2513,13,0
2513,1,1
2513,5,1
2514,15,0
2514,2,1
2514,7,1
2515,12,0
2515,4,1
2515,9,0
2516,9,1
2516,12,1
2516,14,0
2517,12,0
2517,8,0
2517,9,1
2518,9,0
2518,7,1
2518,5,1
2519,1,0
2519,10,0
2519,11,0
2520,14,0
2520,15,0
2520,13,0
2521,8,0
2521,11,1
2521,6,0
2522,10,0
2522,13,0
2522,15,0
2523,15,0
2523,1,1
2523,3,1
2524,8,1
2524,3,0
2524,13,1
2525,1,1
2525,5,0
2525,3,1
2526,3,0
2526,13,0
2526,9,0
2527,1,1
2527,12,1
2527,6,0
2528,7,1
2528,8,0
2528,11,0
2529,4,0
2529,3,0
2529,6,1
2530,9,1
2530,13,0
2530,14,0
2531,15,0
2531,5,1
2531,3,0
2532,6,1
2532,15,0
2532,1,1
2533,5,1
2533,2,1
2533,7,0
2534,2,1
2534,7,1
2534,8,0
2535,7,1
2535,14,0
2535,13,1
2536,8,0
2536,5,0
2536,3,1
2537,10,0
2537,12,0
2537,2,1
2538,4,1
2538,1,1
2538,12,1
2539,13,1
2539,7,1
2539,14,1
2540,10,1
2540,9,0
2540,8,0
2541,13,0
2541,7,1
2541,9,0
2542,6,1
2542,4,1
2542,3,1
2543,12,1
2543,2,0
2543,14,1
2544,10,1
2544,11,1
2544,15,0
2545,4,1
2545,14,1
2545,15,0
2546,4,0
2546,13,0
2546,8,1
2547,1,0
2547,11,1
2547,6,0
2548,15,0
2548,11,1
2548,2,1
2549,12,0
2549,4,0
2549,1,1
2550,6,0
2550,12,1
2550,3,0
2551,9,0
2551,6,0
2551,11,1
2552,14,0
2552,12,1
2552,15,0
2553,14,0
2553,3,1
2553,13,1
2554,13,0
2554,2,0
2554,7,1
2555,14,1
2555,13,1
2555,2,1
2556,11,1
2556,4,1
2556,2,1
2557,8,0
2557,6,0
2557,13,0
2558,4,1
2558,7,1
2558,11,1
2559,8,0
2559,10,0
2559,14,0
2560,1,0
2560,5,0
2560,2,0
2561,15,0
2561,14,0
2561,4,1
2562,8,0
2562,7,1
2562,4,0
2563,15,0
2563,9,0
2563,6,1
2564,2,0
2564,15,0
2564,1,0
2565,12,1
2565,15,0
2565,10,0
2566,7,0
2566,11,0
2566,4,0
2567,1,1
2567,9,1
2567,7,1
2568,14,1
2568,3,1
2568,10,1
2569,3,1
2569,13,0
2569,1,1
2570,10,0
2570,6,1
2570,8,1
2571,15,0
2571,10,0
2571,5,0
2572,9,1
2572,14,1
2572,13,1
2573,12,1
2573,13,0
2573,6,1
2574,9,0
2574,5,1
2574,12,0
2575,9,0
2575,2,1
2575,13,0
2576,5,0
2576,8,0
2576,12,0
2577,8,1
2577,3,0
2577,5,1
2578,14,1
2578,3,1
2578,8,1
2579,6,0
2579,9,0
2579,13,0
2580,1,1
2580,8,1
2580,13,0
2581,2,0
2581,13,0
2581,12,1
2582,14,1
2582,2,1
2582,11,1
2583,13,0
2583,2,1
2583,6,0
2584,5,1
2584,8,0
2584,11,0
2585,7,1
2585,14,1
2585,1,1
2586,15,0
2586,10,0
2586,8,1
2587,9,0
2587,1,1
2587,6,1
2588,15,0
2588,11,0
2588,1,1
2589,14,1
2589,12,1
2589,5,0
2590,4,1
2590,14,1
2590,15,0
2591,8,0
2591,14,1
2591,5,1
2592,1,1
2592,13,0
2592,15,0
2593,12,1
2593,14,1
2593,5,1
2594,4,1
2594,10,1
2594,11,0
2595,13,0
2595,6,0
2595,15,0
2596,12,0
2596,6,1
2596,2,1
2597,12,0
2597,3,0
2597,5,1
2598,6,1
2598,15,0
2598,1,0
2599,7,1
2599,12,1
2599,9,0
2600,11,1
2600,10,0
2600,9,1
2601,10,0
2601,14,1
2601,4,1
2602,14,0
2602,6,0
2602,7,0
2603,9,1
2603,12,0
2603,11,0
2604,4,1
2604,11,0
2604,6,1
2605,10,0
2605,4,1
2605,13,0
2606,6,0
2606,10,0
2606,13,0
2607,14,0
2607,6,1
2607,5,0
2608,7,1
2608,8,0
2608,2,1
2609,5,0
2609,12,1
2609,8,1
2610,5,0
2610,12,1
2610,1,1
2611,8,1
2611,4,1
2611,9,0
2612,8,1
2612,4,1
2612,5,0
2613,3,1
2613,1,1
2613,8,0
2614,8,1
2614,4,1
2614,10,0
2615,6,1
2615,14,1
2615,11,1
2616,14,0
2616,10,1
2616,2,1
2617,11,1
2617,5,1
2617,4,0
2618,5,1
2618,4,1
2618,15,0
2619,11,0
2619,7,1
2619,10,0
2620,10,1
2620,3,0
2620,1,1
2621,15,0
2621,4,1
2621,5,0
2622,6,0
2622,1,0
2622,13,0
2623,10,0
2623,4,1
2623,5,1
2624,3,1
2624,9,1
2624,15,0
2625,2,1
2625,3,1
2625,4,0
2626,9,1
2626,6,0
2626,10,0
2627,10,1
2627,8,1
2627,7,1
2628,2,1
2628,4,1
2628,15,0
2629,9,0
2629,11,0
2629,15,0
2630,7,0
2630,9,0
2630,10,0
2631,15,0
2631,13,1
2631,11,0
2632,15,0
2632,6,1
2632,11,1
2633,2,1
2633,4,1
2633,15,0
2634,7,1
2634,4,0
2634,9,0
2635,6,1
2635,5,0
2635,8,1
2636,15,0
2636,13,0
2636,5,0
2637,10,0
2637,13,1
2637,6,1
2638,7,1
2638,3,0
2638,6,0
2639,9,0
2639,2,0
2639,8,1
2640,9,0
2640,7,1
2640,13,0
2641,8,0
2641,6,1
2641,3,1
2642,15,0
2642,9,0
2642,12,1
2643,8,1
2643,2,1
2643,5,1
2644,11,1
2644,6,1
2644,15,0
2645,12,0
2645,4,0
2645,5,1
2646,4,0
2646,7,1
2646,1,1
2647,2,1
2647,3,1
2647,8,1
2648,5,0
2648,7,1
2648,10,1
2649,6,1
2649,14,0
2649,5,0
2650,3,1
2650,6,1
2650,12,1
2651,6,1
2651,9,0
2651,7,1
2652,11,0
2652,15,0
2652,8,1
2653,3,1
2653,5,1
2653,13,0
2654,6,1
2654,10,1
2654,1,1
2655,3,1
2655,11,0
2655,9,0
2656,2,0
2656,7,0
2656,3,0
2657,13,0
2657,8,0
2657,10,0
2658,10,1
2658,12,1
2658,6,1
2659,2,1
2659,5,1
2659,3,1
2660,10,0
2660,2,1
2660,14,1
2661,15,0
2661,11,1
2661,14,0
2662,4,1
2662,13,0
2662,1,1
2663,10,0
2663,15,0
2663,13,0
2664,10,1
2664,2,1
2664,4,1
2665,6,0
2665,7,1
2665,3,1
2666,14,1
2666,7,1
2666,8,1
2667,9,0
2667,1,1
2667,11,1
2668,1,1
2668,5,0
2668,14,1
2669,9,0
2669,1,1
2669,7,1
2670,12,1
2670,1,1
2670,3,1
2671,3,1
2671,1,1
2671,12,1
2672,11,0
2672,3,1
2672,6,1
2673,1,1
2673,8,0
2673,12,0
2674,2,0
2674,13,1
2674,5,1
2675,5,1
2675,2,1
2675,4,0
2676,13,0
2676,4,0
2676,15,0
2677,10,0
2677,14,0
2677,2,1
2678,13,0
2678,12,0
2678,7,1
2679,1,1
2679,15,0
2679,8,1
2680,9,0
2680,13,0
2680,6,0
2681,1,0
2681,12,1
2681,13,0
2682,3,1
2682,10,1
2682,15,0
2683,13,0
2683,10,0
2683,12,0
2684,1,0
2684,8,1
2684,5,1
2685,8,1
2685,9,1
2685,1,1
2686,13,0
2686,1,1
2686,12,0
2687,7,1
2687,11,0
2687,2,1
2688,14,1
2688,12,1
2688,7,0
2689,11,1
2689,13,0
2689,3,0
2690,14,1
2690,8,1
2690,7,0
2691,15,0
2691,11,1
2691,3,1
2692,11,0
2692,5,0
2692,1,1
2693,7,1
2693,14,0
2693,3,1
2694,10,0
2694,12,1
2694,5,1
2695,2,0
2695,10,1
2695,6,0
2696,2,0
2696,8,1
2696,3,1
2697,12,1
2697,8,1
2697,7,1
2698,9,0
2698,6,1
2698,3,1
2699,4,0
2699,3,1
2699,11,1
2700,15,0
2700,10,0
2700,9,0
2701,12,1
2701,6,1
2701,11,1
2702,12,0
2702,11,0
2702,2,1
2703,3,1
2703,9,0
2703,4,1
2704,13,0
2704,8,1
2704,15,0
2705,11,0
2705,9,0
2705,3,0
2706,10,1
2706,9,0
2706,14,1
2707,12,1
2707,4,1
2707,6,1
2708,15,0
2708,14,0
2708,3,0
2709,3,0
2709,9,0
2709,11,0
2710,7,1
2710,15,0
2710,12,0
2711,5,0
2711,8,1
2711,11,0
2712,13,0
2712,15,0
2712,8,0
2713,10,1
2713,14,0
2713,2,1
2714,13,1
2714,5,1
2714,1,0
2715,7,1
2715,10,0
2715,1,1
2716,1,0
2716,2,0
2716,6,0
2717,12,1
2717,14,1
2717,3,0
2718,14,1
2718,2,1
2718,8,1
2719,15,0
2719,13,0
2719,10,1
2720,2,1
2720,14,0
2720,4,1
2721,7,1
2721,9,1
2721,10,0
2722,10,0
2722,3,1
2722,14,0
2723,9,1
2723,12,1
2723,8,0
2724,15,0
2724,1,1
2724,6,1
2725,4,1
2725,14,0
2725,1,1
2726,3,0
2726,6,1
2726,4,1
2727,4,1
2727,11,1
2727,10,0
2728,14,1
2728,8,1
2728,1,1
2729,8,0
2729,14,1
2729,3,0
2730,11,0
2730,9,1
2730,8,0
2731,3,0
2731,13,0
2731,6,1
2732,7,1
2732,12,0
2732,6,0
2733,13,1
2733,9,0
2733,12,1
2734,10,1
2734,8,1
2734,15,0
2735,6,1
2735,7,1
2735,5,0
2736,9,1
2736,6,0
2736,1,1
2737,10,0
2737,9,1
2737,2,1
2738,4,1
2738,2,1
2738,15,0
2739,13,1
2739,7,1
2739,1,1
2740,13,0
2740,4,1
2740,14,1
2741,10,1
2741,4,1
2741,6,0
2742,3,0
2742,1,0
2742,15,0
2743,3,1
2743,15,0
2743,10,0
2744,5,1
2744,2,1
2744,3,1
2745,10,0
2745,7,1
2745,6,1
2746,13,0
2746,15,0
2746,5,0
2747,13,0
2747,9,1
2747,6,0
2748,14,0
2748,5,0
2748,15,0
2749,4,1
2749,9,0
2749,11,1
2750,13,0
2750,4,1
2750,14,1
2751,14,1
2751,8,1
2751,6,1
2752,8,0
2752,15,0
2752,2,1
2753,5,1
2753,10,1
2753,14,1
2754,8,1
2754,15,0
2754,6,1
2755,9,1
2755,5,0
2755,7,0
2756,13,0
2756,7,0
2756,10,1
2757,3,1
2757,13,0
2757,12,1
2758,11,0
2758,1,0
2758,5,0
2759,3,0
2759,4,0
2759,9,0
2760,3,1
2760,11,1
2760,5,0
2761,9,0
2761,5,0
2761,6,0
2762,9,0
2762,8,1
2762,6,0
2763,8,0
2763,15,0
2763,9,0
2764,14,0
2764,2,1
2764,11,0
2765,6,0
2765,9,0
2765,8,1
2766,7,1
2766,14,0
2766,5,1
2767,7,1
2767,11,1
2767,2,1
2768,8,1
2768,7,1
2768,14,1
2769,15,0
2769,14,0
2769,1,1
2770,15,0
2770,5,1
2770,11,1
2771,6,1
2771,8,0
2771,5,0
2772,2,0
2772,8,0
2772,12,0
2773,6,0
2773,1,0
2773,13,0
2774,10,0
2774,12,1
2774,13,0
2775,9,1
2775,14,1
2775,2,0
2776,11,1
2776,12,1
2776,4,1
2777,13,0
2777,7,0
2777,15,0
2778,7,1
2778,11,1
2778,9,0
2779,12,1
2779,6,0
2779,11,1
2780,6,0
2780,7,1
2780,14,1
2781,7,1
2781,11,1
2781,12,1
2782,1,1
2782,6,1
2782,12,1
2783,9,1
2783,11,0
2783,6,0
2784,9,0
2784,15,0
2784,1,1
2785,9,0
2785,6,1
2785,14,1
2786,8,0
2786,14,0
2786,11,1
2787,8,0
2787,1,0
2787,15,0
2788,2,0
2788,10,1
2788,13,0
2789,7,1
2789,4,1
2789,15,0
2790,15,0
2790,1,1
2790,5,0
2791,3,0
2791,5,0
2791,15,0
2792,7,1
2792,10,1
2792,14,1
2793,15,0
2793,2,0
2793,4,1
2794,6,0
2794,12,0
2794,13,0
2795,13,0
2795,15,0
2795,14,0
2796,13,0
2796,8,0
2796,1,0
2797,9,1
2797,5,1
2797,14,1
2798,6,1
2798,7,1
2798,13,0
2799,10,1
2799,8,1
2799,9,1
2800,9,0
2800,5,0
2800,13,0
2801,12,1
2801,2,1
2801,9,0
2802,13,0
2802,2,1
2802,9,0
2803,2,0
2803,10,0
2803,14,1
2804,1,1
2804,11,0
2804,5,0
2805,13,0
2805,4,0
2805,10,0
2806,4,1
2806,3,0
2806,7,1
