user_id,exercise_id,score
2140,6,1
2140,12,1
2141,4,1
2141,9,0
2141,11,1
2142,13,0
2142,10,1
2142,1,1
2143,13,0
2143,8,1
2143,12,0
2144,3,1
2144,14,1
2144,5,0
2145,2,0
2145,12,0
2145,10,1
2146,4,1
2146,13,1
2146,3,1
2147,4,1
2147,0,1
2147,5,1
2148,9,0
2148,8,1
2148,3,0
2149,3,1
2149,10,0
2149,4,1
2150,3,0
2150,13,0
2150,10,0
2151,3,0
2151,1,0
2151,11,1
2152,5,1
2152,8,1
2152,14,0
2153,10,1
2153,6,1
2153,9,0
2154,3,0
2154,7,0
2154,2,1
2155,1,1
2155,10,1
2155,0,1
2156,2,1
2156,0,1
2156,7,1
2157,3,1
2157,7,1
2157,6,1
2158,9,0
2158,5,0
2158,2,1
2159,2,0
2159,4,0
2159,10,1
2160,12,1
2160,7,1
2160,9,0
2161,12,0
2161,10,1
2161,5,1
2162,5,1
2162,8,1
2162,10,1
2163,9,1
2163,1,1
2163,7,0
2164,14,0
2164,12,0
2164,1,0
2165,8,1
2165,6,1
2165,0,1
2166,9,1
2166,10,1
2166,12,1
2167,14,0
2167,2,1
2167,1,1
2168,4,0
2168,6,1
2168,5,1
2169,1,1
2169,6,1
2169,0,1
2170,3,1
2170,9,1
2170,10,0
2171,5,1
2171,13,0
2171,9,1
2172,14,0
2172,6,1
2172,3,1
2173,0,0
2173,6,1
2173,1,1
2174,7,1
2174,2,0
2174,12,0
2175,8,1
2175,3,1
2175,12,0
2176,11,1
2176,8,1
2176,3,1
2177,4,1
2177,2,0
2177,6,1
2178,6,1
2178,12,0
2178,7,0
2179,14,0
2179,12,1
2179,4,0
2180,3,0
2180,10,1
2180,7,1
2181,2,0
2181,8,1
2181,7,1
2182,8,1
2182,9,0
2182,1,1
2183,9,0
2183,8,0
2183,11,0
2184,12,0
2184,8,1
2184,10,0
2185,6,1
2185,9,1
2185,2,0
2186,8,0
2186,9,1
2186,3,0
2187,1,1
2187,3,1
2187,12,1
2188,6,1
2188,9,1
2188,3,0
2189,8,0
2189,4,1
2189,2,0
2190,8,1
2190,9,1
2190,10,1
2191,8,0
2191,14,0
2191,5,0
2192,10,0
2192,1,1
2192,2,1
2193,10,0
2193,8,0
2193,1,1
2194,1,0
2194,8,0
2194,9,1
2195,2,0
2195,5,0
2195,11,1
2196,13,0
2196,10,0
2196,11,0
2197,14,0
2197,4,0
2197,7,0
2198,13,1
2198,5,1
2198,6,1
2199,13,0
2199,9,0
2199,2,1
2200,10,1
2200,7,1
2200,14,0
2201,11,0
2201,0,0
2201,14,0
2202,4,0
2202,11,1
2202,0,1
2203,0,0
2203,6,1
2203,3,1
2204,0,1
2204,7,1
2204,5,1
2205,9,0
2205,12,0
2205,7,1
2206,1,1
2206,3,1
2206,12,1
2207,4,1
2207,12,0
2207,6,1
2208,5,0
2208,3,1
2208,2,0
2209,7,1
2209,0,1
2209,12,0
2210,2,1
2210,9,0
2210,3,1
2211,6,1
2211,1,0
2211,3,0
2212,14,0
2212,7,1
2212,13,1
2213,3,1
2213,14,0
2213,13,1
2214,4,0
2214,0,0
2214,9,0
2215,14,0
2215,12,1
2215,0,0
2216,7,1
2216,9,0
2216,10,1
2217,0,0
2217,8,0
2217,5,0
2218,5,0
2218,12,0
2218,3,1
2219,8,0
2219,9,1
2219,10,0
2220,5,1
2220,10,1
2220,8,1
2221,7,1
2221,3,0
2221,13,0
2222,9,0
2222,7,1
2222,14,0
2223,14,0
2223,1,1
2223,7,1
2224,9,0
2224,6,0
2224,3,0
2225,5,0
2225,14,0
2225,2,1
2226,6,1
2226,0,0
2226,14,0
2227,11,1
2227,4,0
2227,2,1
2228,14,0
2228,11,1
2228,5,1
2229,5,1
2229,14,0
2229,0,1
2230,7,1
2230,0,1
2230,6,1
2231,11,0
2231,2,0
2231,13,0
2232,8,0
2232,4,0
2232,11,1
2233,2,0
2233,12,0
2233,11,1
2234,7,1
2234,12,1
2234,3,0
2235,9,1
2235,0,0
2235,1,1
2236,13,1
2236,10,1
2236,9,1
2237,4,0
2237,11,1
2237,6,0
2238,10,0
2238,2,1
2238,1,0
2239,5,0
2239,12,0
2239,13,0
2240,1,0
2240,8,0
2240,10,1
2241,10,1
2241,1,0
2241,6,1
2242,4,1
2242,11,1
2242,9,0
2243,12,0
2243,5,0
2243,8,0
2244,10,0
2244,13,0
2244,1,0
2245,1,1
2245,9,0
2245,6,0
2246,2,1
2246,1,1
2246,0,1
2247,11,0
2247,1,1
2247,8,0
2248,6,1
2248,14,0
2248,13,1
2249,5,0
2249,14,0
2249,8,0
2250,0,1
2250,14,0
2250,5,0
2251,4,0
2251,2,1
2251,13,1
2252,13,1
2252,8,0
2252,0,0
2253,14,0
2253,8,0
2253,10,1
2254,8,0
2254,7,1
2254,12,0
2255,5,0
2255,1,0
2255,6,1
2256,6,1
2256,8,0
2256,9,0
2257,14,0
2257,10,0
2257,8,0
2258,1,0
2258,4,1
2258,7,1
2259,11,1
2259,5,0
2259,2,0
2260,11,1
2260,9,1
2260,13,0
2261,12,1
2261,2,1
2261,9,0
2262,0,0
2262,3,0
2262,9,1
2263,8,0
2263,7,1
2263,0,0
2264,3,1
2264,10,1
2264,2,0
2265,2,0
2265,14,0
2265,5,0
2266,0,0
2266,13,0
2266,9,0
2267,1,1
2267,7,1
2267,13,1
2268,4,0
2268,5,0
2268,11,0
2269,5,0
2269,12,0
2269,3,0
2270,2,0
2270,12,0
2270,11,0
2271,0,1
2271,5,0
2271,4,1
2272,9,1
2272,3,0
2272,12,0
2273,8,0
2273,6,1
2273,11,1
2274,7,0
2274,1,0
2274,0,1
2275,2,1
2275,11,1
2275,9,0
2276,5,1
2276,12,0
2276,2,1
2277,6,1
2277,0,1
2277,13,1
2278,13,1
2278,6,1
2278,8,0
2279,5,0
2279,13,1
2279,4,1
2280,0,0
2280,11,1
2280,8,1
2281,10,1
2281,1,1
2281,5,1
2282,11,1
2282,3,1
2282,0,0
2283,7,0
2283,2,1
2283,13,1
2284,10,0
2284,3,0
2284,4,0
2285,9,0
2285,7,1
2285,10,1
2286,0,1
2286,5,0
2286,13,0
2287,13,1
2287,3,1
2287,11,1
2288,4,1
2288,10,1
2288,0,0
2289,13,0
2289,11,0
2289,7,0
2290,9,0
2290,2,0
2290,14,0
2291,4,1
2291,8,1
2291,3,1
2292,10,1
2292,1,0
2292,8,0
2293,13,1
2293,11,1
2293,4,1
2294,3,1
2294,5,1
2294,13,0
2295,2,0
2295,5,0
2295,10,0
2296,2,1
2296,7,0
2296,10,1
2297,2,1
2297,13,1
2297,5,1
2298,11,1
2298,2,1
2298,9,0
2299,4,0
2299,11,1
2299,1,0
2300,9,1
2300,10,1
2300,4,0
2301,10,1
2301,11,1
2301,4,1
2302,6,1
2302,2,1
2302,11,1
2303,12,0
2303,9,0
2303,7,1
2304,2,1
2304,0,0
2304,12,0
2305,0,0
2305,4,1
2305,8,0
2306,10,0
2306,12,0
2306,3,1
2307,12,0
2307,4,0
2307,11,1
2308,4,1
2308,3,0
2308,5,0
2309,5,0
2309,7,0
2309,13,1
2310,11,1
2310,13,1
2310,4,0
2311,3,1
2311,1,1
2311,5,0
2312,0,1
2312,13,0
2312,1,1
2313,7,1
2313,3,1
2313,8,1
2314,6,1
2314,7,0
2314,9,0
2315,6,1
2315,5,1
2315,11,0
2316,8,1
2316,7,0
2316,12,0
2317,10,1
2317,6,1
2317,9,0
2318,5,0
2318,2,1
2318,7,1
2319,0,0
2319,2,1
2319,12,1
2320,7,0
2320,11,0
2320,2,0
2321,4,1
2321,7,1
2321,13,0
2322,12,0
2322,3,1
2322,7,1
2323,5,0
2323,13,1
2323,11,1
2324,9,0
2324,10,1
2324,1,1
2325,11,1
2325,14,0
2325,2,0
2326,3,1
2326,4,1
2326,1,1
2327,3,1
2327,9,1
2327,10,0
2328,13,0
2328,11,0
2328,7,1
2329,12,0
2329,3,1
2329,6,1
2330,13,1
2330,8,1
2330,12,0
2331,12,0
2331,10,1
2331,4,1
2332,0,1
2332,6,1
2332,13,1
2333,8,0
2333,11,1
2333,6,1
2334,14,0
2334,2,1
2334,4,1
2335,2,1
2335,1,0
2335,10,1
2336,14,0
2336,11,1
2336,2,1
2337,12,0
2337,7,1
2337,0,1
2338,3,1
2338,9,0
2338,8,1
2339,0,0
2339,11,0
2339,7,1
2340,0,0
2340,14,0
2340,3,1
2341,2,0
2341,0,0
2341,12,0
2342,13,1
2342,11,1
2342,4,1
2343,12,0
2343,9,0
2343,3,0
2344,11,1
2344,7,1
2344,12,1
2345,5,0
2345,7,1
2345,12,0
2346,13,0
2346,12,0
2346,3,1
2347,10,0
2347,0,1
2347,14,0
2348,5,0
2348,13,0
2348,1,1
2349,4,0
2349,11,1
2349,3,1
2350,5,0
2350,9,1
2350,1,0
2351,11,1
2351,3,1
2351,12,0
2352,3,1
2352,9,0
2352,8,0
2353,1,0
2353,9,1
2353,4,0
2354,0,0
2354,8,0
2354,7,1
2355,12,0
2355,10,0
2355,5,0
2356,14,0
2356,9,0
2356,4,0
2357,10,1
2357,11,1
2357,12,1
2358,11,0
2358,8,0
2358,6,1
2359,3,1
2359,10,0
2359,6,1
2360,2,0
2360,11,0
2360,6,1
2361,13,1
2361,2,1
2361,11,1
2362,11,1
2362,8,0
2362,14,0
2363,4,1
2363,6,1
2363,0,1
2364,5,0
2364,9,0
2364,0,0
2365,14,0
2365,13,0
2365,9,0
2366,7,1
2366,9,0
2366,14,0
2367,5,1
2367,1,1
2367,10,0
2368,5,0
2368,7,1
2368,9,0
2369,9,0
2369,14,0
2369,4,0
2370,1,1
2370,4,1
2370,8,1
2371,11,1
2371,2,1
2371,13,0
2372,13,1
2372,7,1
2372,0,1
2373,10,0
2373,13,0
2373,11,0
2374,5,1
2374,9,1
2374,3,1
2375,14,0
2375,11,0
2375,8,0
2376,6,1
2376,12,0
2376,11,1
2377,14,0
2377,5,1
2377,9,1
2378,7,0
2378,0,1
2378,10,1
2379,1,0
2379,2,0
2379,7,1
2380,11,1
2380,8,1
2380,7,0
2381,12,0
2381,7,0
2381,1,0
2382,13,1
2382,11,1
2382,2,0
2383,8,0
2383,6,1
2383,7,1
2384,1,0
2384,7,1
2384,8,0
2385,13,1
2385,12,0
2385,3,1
2386,6,0
2386,0,1
2386,2,1
2387,10,0
2387,2,0
2387,3,1
2388,13,0
2388,12,0
2388,9,0
2389,8,0
2389,11,1
2389,14,0
2390,1,1
2390,2,0
2390,10,0
2391,6,1
2391,9,0
2391,8,1
2392,2,0
2392,3,1
2392,0,1
2393,6,1
2393,1,0
2393,10,1
2394,7,0
2394,8,1
2394,12,1
2395,12,0
2395,11,1
2395,1,1
2396,11,1
2396,8,1
2396,7,1
2397,2,1
2397,7,0
2397,4,0
2398,4,0
2398,12,0
2398,2,1
2399,4,1
2399,12,0
2399,0,1
2400,2,1
2400,7,1
2400,5,0
2401,7,1
2401,2,1
2401,3,1
2402,3,0
2402,1,1
2402,14,0
2403,3,0
2403,11,0
2403,14,0
2404,9,0
2404,1,1
2404,8,0
2405,9,0
2405,5,1
2405,2,1
2406,4,0
2406,8,0
2406,1,0
2407,5,1
2407,2,1
2407,7,0
2408,0,0
2408,5,1
2408,7,0
2409,3,0
2409,6,1
2409,10,1
2410,8,1
2410,11,1
2410,13,1
2411,8,0
2411,0,1
2411,7,1
2412,7,0
2412,4,0
2412,1,0
2413,7,1
2413,3,1
2413,1,1
2414,13,1
2414,11,1
2414,9,1
2415,7,1
2415,2,1
2415,5,0
2416,3,0
2416,1,0
2416,13,0
2417,8,0
2417,2,1
2417,13,1
2418,14,0
2418,4,1
2418,13,0
2419,14,0
2419,6,1
2419,9,1
2420,2,0
2420,0,0
2420,3,0
2421,14,0
2421,11,0
2421,6,0
2422,4,0
2422,2,0
2422,13,0
2423,13,0
2423,14,0
2423,0,1
2424,1,0
2424,6,0
2424,4,1
2425,4,1
2425,9,1
2425,10,1
2426,9,1
2426,0,1
2426,3,1
2427,7,1
2427,14,0
2427,13,0
2428,7,0
2428,2,0
2428,1,1
2429,5,0
2429,9,1
2429,11,1
2430,5,0
2430,8,0
2430,0,1
2431,3,0
2431,12,1
2431,14,0
2432,14,0
2432,8,0
2432,11,1
2433,11,0
2433,8,0
2433,13,1
2434,14,0
2434,4,0
2434,8,0
2435,0,1
2435,7,1
2435,8,0
2436,11,0
2436,1,1
2436,3,0
2437,10,1
2437,14,0
2437,9,1
2438,13,0
2438,12,0
2438,6,1
2439,8,0
2439,4,1
2439,10,1
2440,13,1
2440,14,0
2440,9,1
2441,13,0
2441,14,0
2441,11,1
2442,14,0
2442,10,0
2442,6,1
2443,11,1
2443,10,0
2443,7,1
2444,0,1
2444,10,1
2444,9,0
2445,10,1
2445,11,1
2445,7,0
2446,7,0
2446,11,1
2446,10,1
2447,8,0
2447,6,0
2447,4,1
2448,1,1
2448,3,1
2448,11,1
2449,14,0
2449,5,1
2449,6,1
2450,0,1
2450,6,1
2450,5,1
2451,14,0
2451,3,1
2451,4,1
2452,12,0
2452,9,0
2452,8,0
2453,1,1
2453,13,0
2453,9,0
2454,6,1
2454,14,0
2454,0,1
2455,5,1
2455,9,1
2455,4,1
2456,6,1
2456,3,1
2456,13,1
2457,13,0
2457,3,0
2457,1,0
2458,12,0
2458,13,0
2458,6,1
2459,0,1
2459,4,1
2459,14,0
2460,14,0
2460,10,0
2460,8,0
2461,2,0
2461,13,1
2461,3,1
2462,2,0
2462,0,1
2462,7,1
2463,1,1
2463,3,1
2463,11,1
2464,10,1
2464,3,1
2464,1,0
2465,1,0
2465,3,1
2465,14,0
2466,1,1
2466,12,0
2466,7,1
2467,6,1
2467,7,0
2467,14,0
2468,12,1
2468,2,1
2468,13,1
2469,1,1
2469,13,1
2469,8,0
2470,14,0
2470,7,1
2470,5,1
2471,5,0
2471,14,0
2471,3,0
2472,7,1
2472,6,0
2472,12,0
2473,12,0
2473,13,0
2473,9,1
2474,3,1
2474,6,0
2474,11,1
2475,11,1
2475,13,0
2475,8,0
2476,0,1
2476,3,0
2476,11,0
2477,12,1
2477,8,0
2477,11,1
2478,9,1
2478,10,1
2478,11,1
2479,13,0
2479,4,0
2479,1,1
2480,12,0
2480,3,0
2480,8,0
2481,0,0
2481,5,0
2481,12,0
2482,12,0
2482,6,1
2482,9,0
2483,1,1
2483,2,0
2483,11,1
2484,13,0
2484,6,1
2484,5,1
2485,0,1
2485,8,1
2485,13,1
2486,13,1
2486,10,1
2486,7,1
2487,12,1
2487,9,0
2487,11,1
2488,8,1
2488,6,1
2488,10,0
2489,8,0
2489,11,1
2489,5,1
2490,5,0
2490,2,1
2490,8,0
2491,2,1
2491,11,1
2491,14,0
2492,4,0
2492,10,1
2492,3,1
2493,12,1
2493,10,1
2493,0,1
2494,6,1
2494,8,1
2494,1,1
2495,6,1
2495,7,1
2495,4,1
2496,1,1
2496,0,1
2496,9,1
2497,14,0
2497,12,1
2497,3,1
2498,11,1
2498,8,0
2498,2,1
2499,4,1
2499,12,1
2499,3,1
2500,11,1
2500,6,0
2500,3,1
2501,8,1
2501,3,1
2501,5,0
2502,1,1
2502,13,1
2502,6,1
2503,13,1
2503,0,1
2503,9,1
2504,14,0
2504,9,1
2504,2,1
2505,6,1
2505,9,0
2505,3,1
2506,1,1
2506,14,0
2506,7,1
2507,12,0
2507,5,1
2507,1,1
2508,7,1
2508,14,0
2508,0,1
2509,5,1
2509,6,1
2509,7,1
2510,3,1
2510,2,0
2510,12,0
2511,3,1
2511,12,0
2511,4,0
2512,12,0
2512,0,1
2512,4,1
2513,14,0
2513,1,1
2513,6,1
2514,11,0
2514,3,1
2514,8,0
2515,8,1
2515,11,1
2515,13,0
2516,11,0
2516,7,0
2516,8,1
2517,8,0
2517,6,1
2517,4,1
2518,0,0
2518,9,0
2518,10,0
2519,13,0
2519,14,0
2519,12,0
2520,7,0
2520,10,1
2520,5,0
2521,9,0
2521,12,0
2521,14,0
2522,14,0
2522,0,1
2522,2,1
2523,7,1
2523,2,0
2523,12,1
2524,0,1
2524,4,0
2524,2,1
2525,2,0
2525,12,0
2525,8,0
2526,0,1
2526,11,1
2526,5,0
2527,6,1
2527,7,0
2527,10,0
2528,3,0
2528,2,0
2528,5,1
2529,8,1
2529,12,0
2529,13,0
2530,14,0
2530,4,1
2530,2,0
2531,5,1
2531,14,0
2531,0,1
2532,4,1
2532,1,1
2532,6,0
2533,1,1
2533,6,1
2533,7,0
2534,6,1
2534,13,0
2534,12,1
2535,7,0
2535,4,0
2535,2,1
2536,9,0
2536,11,0
2536,1,1
2537,3,1
2537,0,1
2537,11,1
2538,12,1
2538,6,1
2538,13,1
2539,9,1
2539,8,0
2539,7,0
2540,12,0
2540,6,1
2540,8,0
2541,5,1
2541,3,1
2541,2,1
2542,11,1
2542,1,0
2542,13,1
2543,9,1
2543,10,1
2543,14,0
2544,3,1
2544,13,1
2544,14,0
2545,3,0
2545,12,0
2545,7,1
2546,0,0
2546,10,1
2546,5,0
2547,14,0
2547,10,1
2547,1,1
2548,11,0
2548,3,0
2548,0,1
2549,5,0
2549,11,1
2549,2,0
2550,8,0
2550,5,0
2550,10,1
2551,13,0
2551,11,1
2551,14,0
2552,13,0
2552,2,1
2552,12,1
2553,12,0
2553,1,0
2553,6,1
2554,13,1
2554,12,1
2554,1,1
2555,10,1
2555,3,1
2555,1,1
2556,7,0
2556,5,0
2556,12,0
2557,3,1
2557,6,1
2557,10,1
2558,7,0
2558,9,0
2558,13,0
2559,0,0
2559,4,0
2559,1,0
2560,14,0
2560,13,0
2560,3,1
2561,7,0
2561,6,1
2561,3,0
2562,14,0
2562,8,0
2562,5,1
2563,1,0
2563,14,0
2563,0,0
2564,11,1
2564,14,0
2564,9,0
2565,6,0
2565,10,0
2565,3,0
2566,0,1
2566,8,1
2566,6,1
2567,13,1
2567,2,1
2567,9,1
2568,2,1
2568,12,0
2568,0,1
2569,9,0
2569,5,1
2569,7,1
2570,14,0
2570,9,0
2570,4,0
2571,8,1
2571,13,1
2571,12,1
2572,11,1
2572,12,0
2572,5,1
2573,8,0
2573,4,1
2573,11,0
2574,8,0
2574,1,1
2574,12,0
2575,4,0
2575,7,0
2575,11,0
2576,7,1
2576,2,0
2576,4,1
2577,13,1
2577,2,1
2577,7,1
2578,5,0
2578,8,0
2578,12,0
2579,0,1
2579,7,1
2579,12,0
2580,1,0
2580,12,0
2580,11,1
2581,13,1
2581,1,1
2581,10,1
2582,12,0
2582,1,1
2582,5,0
2583,4,1
2583,7,0
2583,10,0
2584,6,1
2584,13,1
2584,0,1
2585,14,0
2585,9,0
2585,7,1
2586,8,0
2586,0,1
2586,5,1
2587,14,0
2587,10,0
2587,0,1
2588,13,1
2588,11,1
2588,4,0
2589,3,1
2589,13,1
2589,14,0
2590,7,0
2590,13,1
2590,4,1
2591,0,1
2591,12,0
2591,14,0
2592,11,1
2592,13,1
2592,4,1
2593,3,1
2593,9,1
2593,10,0
2594,12,0
2594,5,0
2594,14,0
2595,11,0
2595,5,1
2595,1,1
2596,11,0
2596,2,0
2596,4,1
2597,5,1
2597,14,0
2597,0,0
2598,6,1
2598,11,1
2598,8,0
2599,10,1
2599,9,0
2599,8,1
2600,9,0
2600,13,1
2600,3,1
2601,13,0
2601,5,0
2601,6,0
2602,8,1
2602,11,0
2602,10,0
2603,3,1
2603,10,0
2603,5,1
2604,9,0
2604,3,1
2604,12,0
2605,5,0
2605,9,0
2605,12,0
2606,13,0
2606,5,1
2606,4,0
2607,6,1
2607,7,0
2607,1,1
2608,4,0
2608,11,1
2608,7,1
2609,4,0
2609,11,1
2609,0,1
2610,7,1
2610,3,1
2610,8,0
2611,7,1
2611,3,1
2611,4,0
2612,2,1
2612,0,1
2612,7,0
2613,7,1
2613,3,1
2613,9,0
2614,5,1
2614,13,1
2614,10,1
2615,13,0
2615,9,1
2615,1,1
2616,10,1
2616,4,1
2616,3,0
2617,4,1
2617,3,1
2617,14,0
2618,10,0
2618,6,1
2618,9,0
2619,9,1
2619,2,0
2619,0,1
2620,14,0
2620,3,1
2620,4,0
2621,5,0
2621,0,0
2621,12,0
2622,9,0
2622,3,1
2622,4,1
2623,2,1
2623,8,1
2623,14,0
2624,1,1
2624,2,1
2624,3,0
2625,8,1
2625,5,0
2625,9,0
2626,9,1
2626,7,1
2626,6,1
2627,1,1
2627,3,1
2627,14,0
2628,8,0
2628,10,0
2628,14,0
2629,6,0
2629,8,0
2629,9,0
2630,14,0
2630,12,1
2630,10,0
2631,14,0
2631,5,1
2631,10,1
2632,1,1
2632,3,1
2632,14,0
2633,6,1
2633,3,0
2633,8,0
2634,5,1
2634,4,0
2634,7,1
2635,14,0
2635,12,0
2635,4,0
2636,9,0
2636,12,1
2636,5,1
2637,6,1
2637,2,0
2637,5,0
2638,8,0
2638,1,0
2638,7,1
2639,8,0
2639,6,1
2639,12,0
2640,7,0
2640,5,1
2640,2,1
2641,14,0
2641,8,0
2641,11,1
2642,7,1
2642,1,1
2642,4,1
2643,10,1
2643,5,1
2643,14,0
2644,11,0
2644,3,0
2644,4,1
2645,3,0
2645,6,1
2645,0,1
2646,1,1
2646,2,1
2646,7,1
2647,4,0
2647,6,1
2647,9,1
2648,5,1
2648,13,0
2648,4,0
2649,2,1
2649,5,1
2649,11,1
2650,5,1
2650,8,0
2650,6,1
2651,10,0
2651,14,0
2651,7,1
2652,2,1
2652,4,1
2652,12,0
2653,5,1
2653,9,1
2653,0,1
2654,2,1
2654,10,0
2654,8,0
2655,1,0
2655,6,0
2655,2,0
2656,12,0
2656,7,0
2656,9,0
2657,9,1
2657,11,1
2657,5,1
2658,1,1
2658,4,1
2658,2,1
2659,9,0
2659,1,1
2659,13,1
2660,14,0
2660,10,1
2660,13,0
2661,3,1
2661,12,0
2661,0,1
2662,9,0
2662,14,0
2662,12,0
2663,9,1
2663,1,1
2663,3,1
2664,5,0
2664,6,1
2664,2,1
2665,13,1
2665,6,1
2665,7,1
2666,8,0
2666,0,1
2666,10,1
2667,0,1
2667,4,0
2667,13,1
2668,8,0
2668,0,1
2668,6,1
2669,11,1
2669,0,1
2669,2,1
2670,2,1
2670,0,1
2670,11,1
2671,10,0
2671,2,1
2671,5,1
2672,0,1
2672,7,0
2672,11,0
2673,1,0
2673,12,1
2673,4,1
2674,4,1
2674,1,1
2674,3,0
2675,12,0
2675,3,0
2675,14,0
2676,9,0
2676,13,0
2676,1,1
2677,12,0
2677,11,0
2677,6,1
2678,0,1
2678,14,0
2678,7,1
2679,8,0
2679,12,0
2679,5,0
2680,0,0
2680,11,1
2680,12,0
2681,2,1
2681,9,1
2681,14,0
2682,12,0
2682,9,0
2682,11,0
2683,0,0
2683,7,1
2683,4,1
2684,7,1
2684,8,1
2684,0,1
2685,12,0
2685,0,1
2685,11,0
2686,6,1
2686,10,0
2686,1,1
2687,13,1
2687,11,1
2687,6,0
2688,10,1
2688,12,0
2688,2,0
2689,13,1
2689,7,1
2689,6,0
2690,14,0
2690,10,1
2690,2,1
2691,10,0
2691,4,0
2691,0,1
2692,6,1
2692,13,0
2692,2,1
2693,9,0
2693,11,1
2693,4,1
2694,1,0
2694,9,1
2694,5,0
2695,1,0
2695,7,1
2695,2,1
2696,11,1
2696,7,1
2696,6,1
2697,8,0
2697,5,1
2697,2,1
2698,3,0
2698,2,1
2698,10,1
2699,14,0
2699,9,0
2699,8,0
2700,11,1
2700,5,1
2700,10,1
2701,11,0
2701,10,0
2701,1,1
2702,2,1
2702,8,0
2702,3,1
2703,12,0
2703,7,1
2703,14,0
2704,10,0
2704,8,0
2704,2,0
2705,9,1
2705,8,0
2705,13,1
2706,11,1
2706,3,1
2706,5,1
2707,14,0
2707,13,0
2707,2,0
2708,2,0
2708,8,0
2708,10,0
2709,6,1
2709,14,0
2709,11,0
2710,4,0
2710,7,1
2710,10,0
2711,12,0
2711,14,0
2711,7,0
2712,9,1
2712,13,0
2712,1,1
2713,12,1
2713,4,1
2713,0,0
2714,6,1
2714,9,0
2714,0,1
2715,0,0
2715,1,0
2715,5,0
2716,11,1
2716,13,1
2716,2,0
2717,13,1
2717,1,1
2717,7,1
2718,14,0
2718,12,0
2718,9,1
2719,1,1
2719,13,0
2719,3,1
2720,6,1
2720,8,1
2720,9,0
2721,9,0
2721,2,1
2721,13,0
2722,8,1
2722,11,1
2722,7,0
2723,14,0
2723,0,1
2723,5,1
2724,3,1
2724,13,0
2724,0,1
2725,2,0
2725,5,1
2725,3,1
2726,3,1
2726,10,1
2726,9,0
2727,13,1
2727,7,1
2727,0,1
2728,7,0
2728,13,1
2728,2,0
2729,10,0
2729,8,1
2729,7,0
2730,2,0
2730,12,0
2730,5,1
2731,6,1
2731,11,0
2731,5,0
2732,12,1
2732,8,0
2732,11,1
2733,9,1
2733,7,1
2733,14,0
2734,5,1
2734,6,1
2734,4,0
2735,8,1
2735,5,0
2735,0,1
2736,9,0
2736,8,1
2736,1,1
2737,3,1
2737,1,1
2737,14,0
2738,12,1
2738,6,1
2738,0,1
2739,12,0
2739,3,1
2739,13,1
2740,9,1
2740,3,1
2740,5,0
2741,2,0
2741,0,0
2741,14,0
2742,2,1
2742,14,0
2742,9,0
2743,4,1
2743,1,1
2743,2,1
2744,9,0
2744,6,1
2744,5,1
2745,12,0
2745,14,0
2745,4,0
2746,12,0
2746,8,1
2746,5,0
2747,13,0
2747,4,0
2747,14,0
2748,3,1
2748,8,0
2748,10,1
2749,12,0
2749,3,1
2749,13,1
2750,13,1
2750,7,1
2750,5,1
2751,7,0
2751,14,0
2751,1,1
2752,4,1
2752,9,1
2752,13,1
2753,7,1
2753,14,0
2753,5,1
2754,8,1
2754,4,0
2754,6,0
2755,12,0
2755,6,0
2755,9,1
2756,2,1
2756,12,0
2756,11,1
2757,10,0
2757,0,0
2757,4,0
2758,2,0
2758,3,0
2758,8,0
2759,2,1
2759,10,1
2759,4,0
2760,8,0
2760,4,0
2760,5,0
2761,8,0
2761,7,1
2761,5,0
2762,7,0
2762,14,0
2762,8,0
2763,13,0
2763,1,1
2763,10,0
2764,5,0
2764,8,0
2764,7,1
2765,6,1
2765,13,0
2765,4,1
2766,6,1
2766,10,1
2766,1,1
2767,7,1
2767,6,1
2767,13,1
2768,14,0
2768,13,0
2768,0,1
2769,14,0
2769,4,1
2769,10,1
2770,5,1
2770,7,0
2770,4,0
2771,1,0
2771,7,0
2771,11,0
2772,5,0
2772,0,0
2772,12,0
2773,9,0
2773,11,1
2773,12,0
2774,8,1
2774,13,1
2774,1,0
2775,10,1
2775,11,1
2775,3,1
2776,12,0
2776,6,0
2776,14,0
2777,6,1
2777,10,1
2777,8,0
2778,11,1
2778,5,0
2778,10,1
2779,5,0
2779,6,1
2779,13,1
2780,6,1
2780,10,1
2780,11,1
2781,0,1
2781,5,1
2781,11,1
2782,8,1
2782,10,0
2782,5,0
2783,8,0
2783,14,0
2783,0,1
2784,8,0
2784,5,1
2784,13,1
2785,7,0
2785,13,0
2785,10,1
2786,7,0
2786,0,0
2786,14,0
2787,1,0
2787,9,1
2787,12,0
2788,6,1
2788,3,1
2788,14,0
2789,14,0
2789,0,1
2789,4,0
2790,2,0
2790,4,0
2790,14,0
2791,6,1
2791,9,1
2791,13,1
2792,14,0
2792,1,0
2792,3,1
2793,5,0
2793,11,0
2793,12,0
2794,12,0
2794,14,0
2794,13,0
2795,12,0
2795,7,0
2795,0,0
2796,8,1
2796,4,1
2796,13,1
2797,5,1
2797,6,1
2797,12,0
2798,9,1
2798,7,1
2798,8,1
2799,8,0
2799,4,0
2799,12,0
2800,11,1
2800,1,1
2800,8,0
2801,12,0
2801,1,1
2801,8,0
2802,1,0
2802,9,0
2802,13,1
2803,0,1
2803,10,0
2803,4,0
2804,12,0
2804,3,0
2804,9,0
2805,3,1
2805,2,0
2805,6,1
2806,1,1
