user_id,exercise_id,score
349,11,1
349,12,0
349,13,1
349,14,0
349,15,1
349,16,0
349,17,0
349,18,0
349,19,0
350,0,0
350,1,0
350,2,1
350,3,1
350,4,1
350,5,1
350,6,1
350,7,1
350,8,0
350,9,0
350,10,0
350,11,0
350,12,0
350,13,1
350,14,0
350,15,0
350,16,0
350,17,0
350,18,0
350,19,0
351,0,0
351,1,1
351,2,0
351,3,1
351,4,1
351,5,0
351,6,1
351,7,1
351,8,1
351,9,1
351,10,1
351,11,1
351,12,0
351,13,1
351,14,0
351,15,0
351,16,1
351,17,0
351,18,0
351,19,0
352,0,0
352,1,1
352,2,1
352,3,1
352,4,1
352,5,1
352,6,1
352,7,0
352,8,1
352,9,1
352,10,1
352,11,1
352,12,0
352,13,1
352,14,0
352,15,1
352,16,1
352,17,0
352,18,1
352,19,0
353,0,1
353,1,1
353,2,0
353,3,1
353,4,1
353,5,1
353,6,1
353,7,1
353,8,0
353,9,0
353,10,0
353,11,1
353,12,0
353,13,1
353,14,0
353,15,1
353,16,0
353,17,0
353,18,0
353,19,0
354,0,1
354,1,1
354,2,1
354,3,1
354,4,0
354,5,1
354,6,1
354,7,0
354,8,0
354,9,1
354,10,0
354,11,0
354,12,0
354,13,1
354,14,0
354,15,1
354,16,0
354,17,0
354,18,0
354,19,0
355,0,1
355,1,0
355,2,1
355,3,0
355,4,1
355,5,0
355,6,1
355,7,1
355,8,0
355,9,1
355,10,1
355,11,1
355,12,0
355,13,1
355,14,0
355,15,1
355,16,0
355,17,0
355,18,0
355,19,0
356,0,1
356,1,0
356,2,0
356,3,0
356,4,0
356,5,0
356,6,1
356,7,0
356,8,0
356,9,0
356,10,0
356,11,1
356,12,0
356,13,0
356,14,0
356,15,0
356,16,0
356,17,0
356,18,0
356,19,0
357,0,1
357,1,1
357,2,1
357,3,1
357,4,0
357,5,0
357,6,1
357,7,0
357,8,1
357,9,0
357,10,1
357,11,1
357,12,0
357,13,1
357,14,0
357,15,1
357,16,0
357,17,1
357,18,0
357,19,0
358,0,0
358,1,1
358,2,0
358,3,0
358,4,0
358,5,1
358,6,1
358,7,0
358,8,0
358,9,1
358,10,0
358,11,0
358,12,0
358,13,0
358,14,0
358,15,1
358,16,1
358,17,0
358,18,0
358,19,0
359,0,1
359,1,1
359,2,1
359,3,0
359,4,0
359,5,0
359,6,1
359,7,0
359,8,0
359,9,0
359,10,1
359,11,1
359,12,0
359,13,1
359,14,0
359,15,1
359,16,0
359,17,0
359,18,1
359,19,0
360,0,1
360,1,1
360,2,1
360,3,1
360,4,1
360,5,0
360,6,1
360,7,0
360,8,1
360,9,1
360,10,0
360,11,1
360,12,0
360,13,0
360,14,0
360,15,1
360,16,0
360,17,0
360,18,0
360,19,0
361,0,0
361,1,0
361,2,1
361,3,1
361,4,1
361,5,1
361,6,1
361,7,1
361,8,1
361,9,0
361,10,0
361,11,1
361,12,0
361,13,0
361,14,0
361,15,1
361,16,1
361,17,1
361,18,0
361,19,0
362,0,1
362,1,0
362,2,0
362,3,0
362,4,0
362,5,0
362,6,1
362,7,1
362,8,0
362,9,0
362,10,1
362,11,0
362,12,0
362,13,1
362,14,0
362,15,1
362,16,1
362,17,0
362,18,0
362,19,0
363,0,1
363,1,1
363,2,1
363,3,0
363,4,0
363,5,0
363,6,1
363,7,0
363,8,0
363,9,0
363,10,1
363,11,1
363,12,0
363,13,1
363,14,0
363,15,1
363,16,0
363,17,0
363,18,0
363,19,0
364,0,1
364,1,0
364,2,0
364,3,1
364,4,0
364,5,0
364,6,1
364,7,1
364,8,1
364,9,0
364,10,0
364,11,0
364,12,0
364,13,1
364,14,0
364,15,1
364,16,0
364,17,0
364,18,0
364,19,0
365,0,1
365,1,1
365,2,0
365,3,0
365,4,0
365,5,0
365,6,1
365,7,1
365,8,0
365,9,0
365,10,0
365,11,1
365,12,0
365,13,0
365,14,0
365,15,1
365,16,0
365,17,0
365,18,0
365,19,0
366,0,1
366,1,1
366,2,0
366,3,1
366,4,0
366,5,0
366,6,1
366,7,1
366,8,1
366,9,1
366,10,0
366,11,0
366,12,0
366,13,0
366,14,0
366,15,0
366,16,0
366,17,0
366,18,0
366,19,0
367,0,1
367,1,1
367,2,1
367,3,1
367,4,0
367,5,0
367,6,1
367,7,1
367,8,1
367,9,1
367,10,1
367,11,1
367,12,1
367,13,0
367,14,0
367,15,1
367,16,1
367,17,0
367,18,0
367,19,0
368,0,1
368,1,1
368,2,0
368,3,1
368,4,1
368,5,0
368,6,1
368,7,0
368,8,0
368,9,0
368,10,1
368,11,1
368,12,0
368,13,1
368,14,0
368,15,1
368,16,0
368,17,0
368,18,0
368,19,0
369,0,0
369,1,1
369,2,1
369,3,0
369,4,0
369,5,1
369,6,1
369,7,1
369,8,0
369,9,0
369,10,1
369,11,1
369,12,0
369,13,0
369,14,0
369,15,1
369,16,0
369,17,0
369,18,0
369,19,0
370,0,1
370,1,0
370,2,1
370,3,1
370,4,1
370,5,1
370,6,1
370,7,0
370,8,1
370,9,0
370,10,1
370,11,1
370,12,0
370,13,1
370,14,0
370,15,1
370,16,1
370,17,0
370,18,0
370,19,0
371,0,1
371,1,1
371,2,0
371,3,0
371,4,0
371,5,1
371,6,1
371,7,1
371,8,0
371,9,1
371,10,0
371,11,0
371,12,0
371,13,0
371,14,0
371,15,0
371,16,0
371,17,0
371,18,0
371,19,0
372,0,0
372,1,1
372,2,0
372,3,1
372,4,0
372,5,1
372,6,1
372,7,1
372,8,0
372,9,1
372,10,1
372,11,0
372,12,0
372,13,1
372,14,0
372,15,1
372,16,0
372,17,0
372,18,0
372,19,0
373,0,1
373,1,0
373,2,1
373,3,1
373,4,1
373,5,1
373,6,1
373,7,1
373,8,0
373,9,0
373,10,0
373,11,1
373,12,0
373,13,1
373,14,0
373,15,1
373,16,0
373,17,0
373,18,0
373,19,0
374,0,1
374,1,1
374,2,1
374,3,1
374,4,1
374,5,1
374,6,1
374,7,1
374,8,1
374,9,0
374,10,1
374,11,1
374,12,0
374,13,0
374,14,0
374,15,1
374,16,0
374,17,0
374,18,0
374,19,0
375,0,1
375,1,1
375,2,1
375,3,0
375,4,0
375,5,1
375,6,1
375,7,1
375,8,0
375,9,0
375,10,0
375,11,1
375,12,1
375,13,1
375,14,0
375,15,1
375,16,1
375,17,0
375,18,1
375,19,0
376,0,1
376,1,1
376,2,0
376,3,1
376,4,1
376,5,1
376,6,1
376,7,0
376,8,1
376,9,1
376,10,0
376,11,1
376,12,0
376,13,1
376,14,0
376,15,1
376,16,0
376,17,0
376,18,0
376,19,0
377,0,0
377,1,0
377,2,1
377,3,1
377,4,0
377,5,1
377,6,1
377,7,0
377,8,0
377,9,0
377,10,1
377,11,0
377,12,1
377,13,0
377,14,0
377,15,1
377,16,0
377,17,1
377,18,0
377,19,0
378,0,1
378,1,1
378,2,1
378,3,1
378,4,1
378,5,1
378,6,1
378,7,1
378,8,1
378,9,1
378,10,1
378,11,1
378,12,1
378,13,0
378,14,0
378,15,0
378,16,0
378,17,0
378,18,0
378,19,0
379,0,1
379,1,1
379,2,1
379,3,1
379,4,1
379,5,1
379,6,1
379,7,1
379,8,0
379,9,0
379,10,1
379,11,1
379,12,1
379,13,0
379,14,0
379,15,1
379,16,0
379,17,0
379,18,0
379,19,0
380,0,0
380,1,1
380,2,0
380,3,1
380,4,0
380,5,0
380,6,1
380,7,0
380,8,1
380,9,0
380,10,1
380,11,0
380,12,0
380,13,1
380,14,0
380,15,1
380,16,0
380,17,1
380,18,0
380,19,0
381,0,1
381,1,0
381,2,1
381,3,0
381,4,1
381,5,1
381,6,1
381,7,1
381,8,1
381,9,1
381,10,1
381,11,1
381,12,0
381,13,1
381,14,0
381,15,0
381,16,0
381,17,0
381,18,0
381,19,0
382,0,0
382,1,0
382,2,1
382,3,1
382,4,0
382,5,0
382,6,1
382,7,0
382,8,1
382,9,1
382,10,1
382,11,1
382,12,0
382,13,1
382,14,0
382,15,1
382,16,0
382,17,0
382,18,0
382,19,0
383,0,1
383,1,1
383,2,1
383,3,0
383,4,1
383,5,0
383,6,1
383,7,1
383,8,0
383,9,0
383,10,1
383,11,1
383,12,1
383,13,0
383,14,0
383,15,1
383,16,0
383,17,0
383,18,0
383,19,0
384,0,1
384,1,1
384,2,0
384,3,0
384,4,0
384,5,0
384,6,1
384,7,0
384,8,1
384,9,1
384,10,1
384,11,1
384,12,0
384,13,1
384,14,0
384,15,1
384,16,0
384,17,0
384,18,0
384,19,0
385,0,1
385,1,1
385,2,1
385,3,1
385,4,1
385,5,0
385,6,1
385,7,1
385,8,0
385,9,0
385,10,0
385,11,0
385,12,0
385,13,1
385,14,0
385,15,1
385,16,1
385,17,1
385,18,1
385,19,0
386,0,1
386,1,1
386,2,0
386,3,1
386,4,1
386,5,1
386,6,1
386,7,0
386,8,0
386,9,1
386,10,0
386,11,1
386,12,0
386,13,1
386,14,0
386,15,1
386,16,1
386,17,0
386,18,1
386,19,0
387,0,0
387,1,1
387,2,0
387,3,1
387,4,1
387,5,1
387,6,1
387,7,1
387,8,1
387,9,1
387,10,1
387,11,1
387,12,0
387,13,1
387,14,0
387,15,1
387,16,0
387,17,1
387,18,1
387,19,0
388,0,1
388,1,1
388,2,1
388,3,1
388,4,1
388,5,0
388,6,1
388,7,0
388,8,0
388,9,0
388,10,1
388,11,1
388,12,0
388,13,1
388,14,0
388,15,1
388,16,0
388,17,0
388,18,1
388,19,0
389,0,1
389,1,1
389,2,1
389,3,1
389,4,0
389,5,1
389,6,1
389,7,1
389,8,1
389,9,1
389,10,1
389,11,1
389,12,1
389,13,1
389,14,0
389,15,1
389,16,1
389,17,0
389,18,0
389,19,0
390,0,0
390,1,0
390,2,0
390,3,1
390,4,1
390,5,1
390,6,1
390,7,1
390,8,0
390,9,0
390,10,1
390,11,1
390,12,0
390,13,1
390,14,0
390,15,1
390,16,0
390,17,0
390,18,0
390,19,0
391,0,0
391,1,1
391,2,1
391,3,1
391,4,0
391,5,0
391,6,0
391,7,0
391,8,0
391,9,1
391,10,1
391,11,1
391,12,0
391,13,0
391,14,0
391,15,1
391,16,0
391,17,0
391,18,0
391,19,0
392,0,1
392,1,0
392,2,1
392,3,0
392,4,1
392,5,1
392,6,1
392,7,1
392,8,0
392,9,1
392,10,1
392,11,1
392,12,0
392,13,0
392,14,0
392,15,1
392,16,0
392,17,0
392,18,0
392,19,0
393,0,1
393,1,1
393,2,1
393,3,0
393,4,1
393,5,0
393,6,1
393,7,1
393,8,1
393,9,0
393,10,1
393,11,1
393,12,0
393,13,1
393,14,0
393,15,1
393,16,1
393,17,0
393,18,0
393,19,0
394,0,1
394,1,1
394,2,1
394,3,1
394,4,0
394,5,1
394,6,1
394,7,0
394,8,1
394,9,0
394,10,1
394,11,1
394,12,0
394,13,1
394,14,0
394,15,1
394,16,1
394,17,0
394,18,1
394,19,0
395,0,1
395,1,1
395,2,0
395,3,1
395,4,0
395,5,1
395,6,1
395,7,0
395,8,0
395,9,1
395,10,1
395,11,1
395,12,0
395,13,0
395,14,0
395,15,1
395,16,0
395,17,0
395,18,1
395,19,0
396,0,0
396,1,1
396,2,1
396,3,0
396,4,1
396,5,1
396,6,0
396,7,1
396,8,1
396,9,0
396,10,0
396,11,1
396,12,0
396,13,1
396,14,0
396,15,1
396,16,0
396,17,0
396,18,0
396,19,0
397,0,0
397,1,1
397,2,0
397,3,1
397,4,1
397,5,0
397,6,1
397,7,1
397,8,1
397,9,0
397,10,0
397,11,0
397,12,1
397,13,0
397,14,0
397,15,0
397,16,0
397,17,0
397,18,0
397,19,0
398,0,1
398,1,1
398,2,1
398,3,1
398,4,0
398,5,1
398,6,1
398,7,1
398,8,0
398,9,1
398,10,1
398,11,1
398,12,1
398,13,0
398,14,0
398,15,1
398,16,1
398,17,0
398,18,0
398,19,0
399,0,1
399,1,0
399,2,1
399,3,1
399,4,1
399,5,0
399,6,1
399,7,1
399,8,0
399,9,0
399,10,0
399,11,1
399,12,0
399,13,0
399,14,0
399,15,1
399,16,0
399,17,0
399,18,0
399,19,0
400,0,1
400,1,1
400,2,1
400,3,0
400,4,1
400,5,1
400,6,1
400,7,1
400,8,0
400,9,0
400,10,1
400,11,1
400,12,0
400,13,0
400,14,0
400,15,0
400,16,0
400,17,0
400,18,0
400,19,0
401,0,1
401,1,0
401,2,1
401,3,1
401,4,0
401,5,1
401,6,1
401,7,1
401,8,0
401,9,0
401,10,0
401,11,0
401,12,0
401,13,0
401,14,0
401,15,0
401,16,0
401,17,0
401,18,0
401,19,0
402,0,1
402,1,0
402,2,0
402,3,0
402,4,0
402,5,1
402,6,1
402,7,1
402,8,0
402,9,1
402,10,0
402,11,0
402,12,0
402,13,0
402,14,0
402,15,1
402,16,0
402,17,0
402,18,0
402,19,0
403,0,0
403,1,1
403,2,1
403,3,1
403,4,0
403,5,0
403,6,1
403,7,0
403,8,1
403,9,0
403,10,1
403,11,1
403,12,0
403,13,1
403,14,0
403,15,1
403,16,0
403,17,0
403,18,0
403,19,0
404,0,1
404,1,1
404,2,1
404,3,1
404,4,1
404,5,1
404,6,1
404,7,1
404,8,0
404,9,1
404,10,0
404,11,1
404,12,1
404,13,1
404,14,0
404,15,1
404,16,1
404,17,0
404,18,0
404,19,0
405,0,1
405,1,1
405,2,0
405,3,1
405,4,0
405,5,0
405,6,1
405,7,0
405,8,1
405,9,0
405,10,0
405,11,0
405,12,0
405,13,0
405,14,0
405,15,1
405,16,1
405,17,0
405,18,0
405,19,0
406,0,1
406,1,1
406,2,0
406,3,0
406,4,0
406,5,1
406,6,1
406,7,0
406,8,0
406,9,0
406,10,1
406,11,1
406,12,0
406,13,0
406,14,0
406,15,1
406,16,1
406,17,0
406,18,0
406,19,0
407,0,0
407,1,0
407,2,0
407,3,1
407,4,0
407,5,0
407,6,1
407,7,0
407,8,0
407,9,1
407,10,0
407,11,0
407,12,1
407,13,1
407,14,0
407,15,1
407,16,0
407,17,0
407,18,0
407,19,0
408,0,1
408,1,0
408,2,0
408,3,0
408,4,0
408,5,0
408,6,1
408,7,1
408,8,1
408,9,0
408,10,0
408,11,1
408,12,0
408,13,0
408,14,0
408,15,0
408,16,1
408,17,0
408,18,0
408,19,0
409,0,0
409,1,1
409,2,1
409,3,1
409,4,1
409,5,0
409,6,1
409,7,1
409,8,0
409,9,1
409,10,1
409,11,0
409,12,0
409,13,1
409,14,0
409,15,1
409,16,1
409,17,0
409,18,0
409,19,0
410,0,1
410,1,1
410,2,1
410,3,0
410,4,1
410,5,1
410,6,1
410,7,1
410,8,1
410,9,0
410,10,1
410,11,1
410,12,1
410,13,0
410,14,0
410,15,1
410,16,0
410,17,0
410,18,0
410,19,0
411,0,0
411,1,1
411,2,0
411,3,1
411,4,1
411,5,0
411,6,1
411,7,1
411,8,1
411,9,0
411,10,1
411,11,1
411,12,0
411,13,1
411,14,0
411,15,1
411,16,0
411,17,1
411,18,0
411,19,0
412,0,1
412,1,1
412,2,1
412,3,1
412,4,0
412,5,0
412,6,0
412,7,0
412,8,1
412,9,1
412,10,1
412,11,1
412,12,0
412,13,1
412,14,0
412,15,1
412,16,0
412,17,0
412,18,0
412,19,0
413,0,0
413,1,1
413,2,0
413,3,0
413,4,0
413,5,0
413,6,1
413,7,0
413,8,0
413,9,0
413,10,0
413,11,0
413,12,0
413,13,1
413,14,0
413,15,1
413,16,0
413,17,0
413,18,0
413,19,0
414,0,1
414,1,1
414,2,0
414,3,0
414,4,0
414,5,0
414,6,1
414,7,1
414,8,0
414,9,1
414,10,0
414,11,0
414,12,0
414,13,1
414,14,0
414,15,1
414,16,0
414,17,0
414,18,0
414,19,0
415,0,1
415,1,1
415,2,0
415,3,0
415,4,1
415,5,1
415,6,1
415,7,0
415,8,1
415,9,0
415,10,1
415,11,0
415,12,0
415,13,0
415,14,0
415,15,0
415,16,1
415,17,0
415,18,0
415,19,0
416,0,1
416,1,0
416,2,0
416,3,1
416,4,0
416,5,0
416,6,1
416,7,1
416,8,1
416,9,1
416,10,1
416,11,1
416,12,1
416,13,1
416,14,0
416,15,1
416,16,0
416,17,0
416,18,0
416,19,0
417,0,1
417,1,1
417,2,1
417,3,1
417,4,0
417,5,0
417,6,1
417,7,1
417,8,0
417,9,0
417,10,1
417,11,1
417,12,0
417,13,0
417,14,0
417,15,1
417,16,0
417,17,0
417,18,0
417,19,0
418,0,0
418,1,1
418,2,0
418,3,0
418,4,1
418,5,0
418,6,1
418,7,0
418,8,0
418,9,0
418,10,1
418,11,0
418,12,1
418,13,1
418,14,0
418,15,0
418,16,0
418,17,0
418,18,0
418,19,0
419,0,1
419,1,0
419,2,0
419,3,0
419,4,1
419,5,0
419,6,1
419,7,1
419,8,0
419,9,1
419,10,0
419,11,1
419,12,0
419,13,0
419,14,0
419,15,1
419,16,0
419,17,0
419,18,0
419,19,0
420,0,1
420,1,0
420,2,0
420,3,0
420,4,1
420,5,0
420,6,1
420,7,0
420,8,0
420,9,0
420,10,0
420,11,0
420,12,0
420,13,1
420,14,0
420,15,1
420,16,0
420,17,0
420,18,0
420,19,0
421,0,1
421,1,0
421,2,0
421,3,1
421,4,0
421,5,1
421,6,1
421,7,0
421,8,0
421,9,1
421,10,0
421,11,1
421,12,0
421,13,0
421,14,0
421,15,0
421,16,0
421,17,0
421,18,0
421,19,0
422,0,1
422,1,1
422,2,1
422,3,1
422,4,0
422,5,0
422,6,1
422,7,1
422,8,0
422,9,1
422,10,1
422,11,0
422,12,0
422,13,1
422,14,0
422,15,1
422,16,1
422,17,0
422,18,0
422,19,0
423,0,1
423,1,1
423,2,0
423,3,1
423,4,0
423,5,0
423,6,1
423,7,0
423,8,0
423,9,1
423,10,0
423,11,0
423,12,0
423,13,0
423,14,0
423,15,1
423,16,0
423,17,0
423,18,0
423,19,0
424,0,1
424,1,1
424,2,1
424,3,1
424,4,1
424,5,0
424,6,0
424,7,0
424,8,0
424,9,0
424,10,0
424,11,0
424,12,1
424,13,1
424,14,0
424,15,0
424,16,0
424,17,0
424,18,0
424,19,0
425,0,0
425,1,0
425,2,1
425,3,0
425,4,0
425,5,0
425,6,1
425,7,1
425,8,1
425,9,0
425,10,0
425,11,1
425,12,0
425,13,1
425,14,0
425,15,0
425,16,0
425,17,0
425,18,0
425,19,0
426,0,0
426,1,0
426,2,0
426,3,1
426,4,0
426,5,0
426,6,1
426,7,0
426,8,0
426,9,0
426,10,0
426,11,0
426,12,0
426,13,0
426,14,0
426,15,1
426,16,0
426,17,0
426,18,0
426,19,0
427,0,1
427,1,1
427,2,1
427,3,1
427,4,1
427,5,1
427,6,1
427,7,1
427,8,0
427,9,1
427,10,1
427,11,1
427,12,0
427,13,1
427,14,0
427,15,1
427,16,1
427,17,0
427,18,1
427,19,0
428,0,1
428,1,0
428,2,0
428,3,1
428,4,0
428,5,1
428,6,1
428,7,1
428,8,1
428,9,1
428,10,1
428,11,0
428,12,0
428,13,1
428,14,0
428,15,1
428,16,1
428,17,0
428,18,0
428,19,0
429,0,0
429,1,1
429,2,1
429,3,1
429,4,0
429,5,1
429,6,1
429,7,0
429,8,1
429,9,0
429,10,1
429,11,0
429,12,1
429,13,1
429,14,0
429,15,0
429,16,1
429,17,0
429,18,0
429,19,0
430,0,1
430,1,0
430,2,1
430,3,1
430,4,0
430,5,1
430,6,1
430,7,1
430,8,0
430,9,0
430,10,0
430,11,0
430,12,0
430,13,0
430,14,0
430,15,1
430,16,0
430,17,0
430,18,0
430,19,0
431,0,1
431,1,1
431,2,1
431,3,1
431,4,1
431,5,1
431,6,0
431,7,0
431,8,1
431,9,1
431,10,1
431,11,1
431,12,0
431,13,1
431,14,0
431,15,1
431,16,0
431,17,1
431,18,1
431,19,0
432,0,1
432,1,1
432,2,0
432,3,0
432,4,1
432,5,1
432,6,1
432,7,1
432,8,0
432,9,0
432,10,0
432,11,1
432,12,0
432,13,0
432,14,0
432,15,1
432,16,0
432,17,0
432,18,0
432,19,0
433,0,1
433,1,1
433,2,1
433,3,1
433,4,1
433,5,1
433,6,1
433,7,0
433,8,0
433,9,0
433,10,0
433,11,1
433,12,0
433,13,0
433,14,0
433,15,1
433,16,1
433,17,0
433,18,0
433,19,0
434,0,1
434,1,1
434,2,1
434,3,1
434,4,1
434,5,0
434,6,1
434,7,1
434,8,1
434,9,0
434,10,0
434,11,1
434,12,1
434,13,1
434,14,0
434,15,1
434,16,1
434,17,0
434,18,0
434,19,0
435,0,0
435,1,0
435,2,1
435,3,1
435,4,1
435,5,0
435,6,1
435,7,0
435,8,0
435,9,1
435,10,1
435,11,1
435,12,0
435,13,1
435,14,0
435,15,1
435,16,0
435,17,0
435,18,0
435,19,0
436,0,1
436,1,0
436,2,0
436,3,1
436,4,0
436,5,0
436,6,1
436,7,1
436,8,0
436,9,1
436,10,1
436,11,1
436,12,0
436,13,1
436,14,0
436,15,1
436,16,0
436,17,0
436,18,0
436,19,0
437,0,1
437,1,0
437,2,1
437,3,1
437,4,0
437,5,0
437,6,1
437,7,0
437,8,1
437,9,1
437,10,1
437,11,1
437,12,0
437,13,0
437,14,0
437,15,1
437,16,0
437,17,0
437,18,0
437,19,0
438,0,1
438,1,1
438,2,0
438,3,1
438,4,0
438,5,1
438,6,1
438,7,1
438,8,1
438,9,0
438,10,1
438,11,1
438,12,1
438,13,1
438,14,0
438,15,1
438,16,0
438,17,1
438,18,0
438,19,0
439,0,1
439,1,0
439,2,1
439,3,0
439,4,0
439,5,1
439,6,1
439,7,1
439,8,0
439,9,0
439,10,1
439,11,1
439,12,0
439,13,1
439,14,0
439,15,1
439,16,0
439,17,0
439,18,0
439,19,0
440,0,1
440,1,0
440,2,1
440,3,1
440,4,1
440,5,0
440,6,1
440,7,1
440,8,1
440,9,0
440,10,0
440,11,1
440,12,0
440,13,0
440,14,0
440,15,1
440,16,0
440,17,0
440,18,0
440,19,0
441,0,1
441,1,1
441,2,0
441,3,1
441,4,1
441,5,1
441,6,1
441,7,1
441,8,0
441,9,1
441,10,1
441,11,1
441,12,0
441,13,1
441,14,0
441,15,1
441,16,1
441,17,0
441,18,0
441,19,0
442,0,1
442,1,0
442,2,1
442,3,1
442,4,1
442,5,1
442,6,1
442,7,1
442,8,0
442,9,0
442,10,1
442,11,1
442,12,1
442,13,1
442,14,0
442,15,1
442,16,0
442,17,1
442,18,1
442,19,0
443,0,0
443,1,1
443,2,1
443,3,0
443,4,1
443,5,0
443,6,0
443,7,0
443,8,0
443,9,1
443,10,0
443,11,1
443,12,1
443,13,0
443,14,0
443,15,1
443,16,1
443,17,0
443,18,0
443,19,0
444,0,1
444,1,1
444,2,1
444,3,1
444,4,0
444,5,0
444,6,1
444,7,1
444,8,1
444,9,1
444,10,1
444,11,1
444,12,1
444,13,1
444,14,0
444,15,1
444,16,1
444,17,1
444,18,0
444,19,0
445,0,0
445,1,1
445,2,1
445,3,1
445,4,1
445,5,0
445,6,1
445,7,0
445,8,1
445,9,0
445,10,1
445,11,1
445,12,0
445,13,1
445,14,0
445,15,1
445,16,1
445,17,0
445,18,0
445,19,0
446,0,0
446,1,0
446,2,1
446,3,1
446,4,1
446,5,0
446,6,0
446,7,0
446,8,0
446,9,1
446,10,0
446,11,1
446,12,0
446,13,0
446,14,0
446,15,1
446,16,0
446,17,0
446,18,0
446,19,0
447,0,1
447,1,1
447,2,0
447,3,1
447,4,0
447,5,0
447,6,1
447,7,0
447,8,1
447,9,0
447,10,1
447,11,1
447,12,0
447,13,0
447,14,0
447,15,1
447,16,0
447,17,0
447,18,1
447,19,0
448,0,1
448,1,1
448,2,1
448,3,1
448,4,1
448,5,1
448,6,1
448,7,1
448,8,1
448,9,0
448,10,1
448,11,1
448,12,1
448,13,1
448,14,1
448,15,1
448,16,1
448,17,1
448,18,1
448,19,0
449,0,1
449,1,1
449,2,1
449,3,1
449,4,0
449,5,0
449,6,1
449,7,1
449,8,0
449,9,1
449,10,1
449,11,1
449,12,0
449,13,0
449,14,0
449,15,1
449,16,0
449,17,0
449,18,0
449,19,0
450,0,1
450,1,1
450,2,1
450,3,1
450,4,1
450,5,1
450,6,1
450,7,1
450,8,1
450,9,1
450,10,1
450,11,1
450,12,1
450,13,1
450,14,0
450,15,1
450,16,1
450,17,0
450,18,1
450,19,0
451,0,1
451,1,0
451,2,1
451,3,1
451,4,1
451,5,1
451,6,1
451,7,1
451,8,1
451,9,0
451,10,1
451,11,1
451,12,1
451,13,1
451,14,0
451,15,1
451,16,0
451,17,0
451,18,0
451,19,0
452,0,0
452,1,1
452,2,1
452,3,0
452,4,1
452,5,1
452,6,1
452,7,0
452,8,0
452,9,0
452,10,1
452,11,1
452,12,0
452,13,1
452,14,0
452,15,1
452,16,0
452,17,1
452,18,0
452,19,0
453,0,1
453,1,0
453,2,1
453,3,0
453,4,0
453,5,1
453,6,1
453,7,1
453,8,0
453,9,0
453,10,0
453,11,0
453,12,0
453,13,0
453,14,0
453,15,1
453,16,0
453,17,0
453,18,0
453,19,0
454,0,1
454,1,0
454,2,1
454,3,0
454,4,1
454,5,0
454,6,1
454,7,1
454,8,0
454,9,1
454,10,1
454,11,1
454,12,0
454,13,0
454,14,0
454,15,1
454,16,1
454,17,1
454,18,0
454,19,0
455,0,1
455,1,0
455,2,1
455,3,1
455,4,1
455,5,0
455,6,1
455,7,1
455,8,0
455,9,0
455,10,1
455,11,1
455,12,0
455,13,1
455,14,0
455,15,1
455,16,0
455,17,0
455,18,0
455,19,0
456,0,0
456,1,1
456,2,0
456,3,0
456,4,0
456,5,0
456,6,1
456,7,1
456,8,1
456,9,1
456,10,1
456,11,0
456,12,0
456,13,0
456,14,0
456,15,1
456,16,0
456,17,0
456,18,1
456,19,0
457,0,1
457,1,1
457,2,1
457,3,1
457,4,1
457,5,1
457,6,1
457,7,1
457,8,0
457,9,0
457,10,1
457,11,1
457,12,0
457,13,1
457,14,0
457,15,1
457,16,1
457,17,1
457,18,0
457,19,0
458,0,1
458,1,1
458,2,0
458,3,1
458,4,1
458,5,0
458,6,1
458,7,1
458,8,1
458,9,0
458,10,1
458,11,1
458,12,0
458,13,1
458,14,0
458,15,1
458,16,1
458,17,0
458,18,0
458,19,0
459,0,1
459,1,1
459,2,1
459,3,1
459,4,1
459,5,1
459,6,1
459,7,1
459,8,1
459,9,0
459,10,1
459,11,1
459,12,0
459,13,1
459,14,0
459,15,1
459,16,1
459,17,0
459,18,1
459,19,0
460,0,1
460,1,0
460,2,1
460,3,1
460,4,1
460,5,1
460,6,1
460,7,1
460,8,0
460,9,0
460,10,1
460,11,1
460,12,0
460,13,0
460,14,0
460,15,1
460,16,1
460,17,0
460,18,0
460,19,0
461,0,1
461,1,1
461,2,1
461,3,1
461,4,1
461,5,0
461,6,1
461,7,1
461,8,1
461,9,0
461,10,1
461,11,1
461,12,1
461,13,1
461,14,0
461,15,1
461,16,1
461,17,0
461,18,1
461,19,0
462,0,1
462,1,1
462,2,1
462,3,0
462,4,0
462,5,0
462,6,1
462,7,0
462,8,0
462,9,0
462,10,0
462,11,1
462,12,0
462,13,0
462,14,0
462,15,1
462,16,0
462,17,0
462,18,0
462,19,0
463,0,1
463,1,1
463,2,0
463,3,0
463,4,1
463,5,1
463,6,1
463,7,0
463,8,0
463,9,0
463,10,0
463,11,1
463,12,0
463,13,1
463,14,0
463,15,1
463,16,1
463,17,0
463,18,0
463,19,0
464,0,1
464,1,1
464,2,0
464,3,1
464,4,0
464,5,1
464,6,1
464,7,0
464,8,0
464,9,0
464,10,1
464,11,0
464,12,0
464,13,1
464,14,0
464,15,1
464,16,0
464,17,0
464,18,0
464,19,0
465,0,1
465,1,1
465,2,0
465,3,0
465,4,0
465,5,0
465,6,1
465,7,0
465,8,0
465,9,0
465,10,0
465,11,0
465,12,0
465,13,1
465,14,0
465,15,1
465,16,1
465,17,0
465,18,0
465,19,0
466,0,1
466,1,1
